X,Y
8.095042809800024,-7.362507603658281
-9.016938121546204,-3.0332494129881957
-0.34324514727173633,-7.026404196034972
-5.373445062628749,4.789238116027185
4.514512158948576,3.009649260386568
6.309751342708004,-8.940528448757862
-5.850376940543375,-2.7067328250552674
-1.4746206807348097,-9.084793067947404
-5.043830479631929,8.829161753312725
7.91138434708741,2.673830379643429
5.42499786510311,-7.2171005799334145
-7.145718177031496,-2.858473421505416
-0.25127265641028285,-8.517516607463161
-4.048503401355407,7.139393250462928
5.987950463219318,3.389038549129529
5.644691540089973,-9.215363517140858
-8.267546008615314,-5.567251916724958
0.7661800152561152,-7.930842283912905
-4.196375554604021,6.771321445695024
6.941334782486077,1.5267438344561448
6.176082686575925,-10.566841580200608
-8.095549489241758,-4.061043017371378
-0.621254794723809,-7.562847577262581
-4.489647926142983,3.4850997088514677
6.968760817080781,4.701565878868834
6.705929774115118,-7.981064026266933
-7.264049663127816,-7.980979001837656
0.16532914918865813,-8.828371785971704
-5.315262056003229,8.854682371087396
8.844383819576253,2.9392474589341226
5.851342241968098,-7.1608710731951675
-7.361558167106073,-1.469308814192595
-1.4750848685515534,-8.50377979441193
-5.140033770826575,6.851663276693695
6.608811200887383,3.085576964259733
7.089982464145277,-7.907995567357594
-6.631182513803339,-1.019448791498184
0.0766798530681685,-7.1774649815966605
-7.234017142270151,3.471252181964505
7.37638833274344,2.76950430902945
6.891582751012301,-9.206582984320114
-7.777829489417752,-4.090671530473827
0.7550604204618773,-7.364618104338195
-6.197374978313213,3.496992546576163
6.583994650529465,3.3484379028397155
4.186986189917716,-8.460225505635524
-6.673288112159748,-2.2538347760618245
-0.8543143639842095,-8.529412329048347
-7.935544811930397,3.409582614640051
5.172712475929591,2.7774513623517536
3.4310308748813876,-8.694497100965537
-4.778459567461617,-1.9522200616903864
-1.2271493073150974,-7.670426496897697
-5.412424388261397,8.143433371876284
6.48018231229535,1.571692427632138
7.334923380405112,-7.653577146813059
-6.890663686226755,0.11565664654020091
-0.8533373478860073,-8.561159600998689
-6.354478533306358,5.436028193915913
5.87140125783907,2.6407684051088194
6.892598968700222,-8.09162968276689
-10.598195160623602,-1.1126577104400197
0.6450545521444763,-8.714167630597064
-6.266020007822874,8.468706798283545
5.46871982455101,3.718619318765313
6.023697198017102,-9.84324513635688
-7.773094334782287,-4.166547493745958
0.8731850025227247,-7.657034501519255
-7.062221751161996,7.237248891045857
6.108822737059307,1.6992196716997683
8.648252087234221,-8.969255270883293
-9.459376009258033,-1.7452672614580915
-0.7466754676636929,-9.240662202539104
-1.2546449515589244,5.978319326292311
5.882510149351108,5.392727335891708
4.252325744469421,-5.589003884600624
-9.261796785615577,-1.0783289590658753
-0.6824848375583271,-9.352510421933626
-5.903790918341162,7.403587863322888
5.54841328250878,2.7176373988083355
6.887845109063606,-8.520845180433477
-9.844168359002248,-3.4252473536578654
0.5631085968976938,-7.536874802141515
-7.0300598168908435,5.1981103674881295
7.277549364331383,3.805346450254866
4.793355589349906,-8.575871985812913
-6.577234604222539,-4.16035850943532
-2.5619385768136502,-7.449486924804335
-3.562628465767264,4.196434716974467
5.558626742778252,2.0477348777761364
5.742198045940555,-9.270486587825447
-8.30873144185598,-1.3290874442071792
0.3721037457081738,-6.525741761403906
-5.436417065747667,8.572108805390016
5.363942474791235,2.897928264736036
7.188454905204427,-8.719018798442265
-8.577800416829778,-4.309162357703757
1.2666545071550588,-5.489344519922916
-4.051511465403449,7.322469468060408
5.6220371885673135,3.448817087158464
4.5723366714149964,-5.857897230242941
-7.598563153781903,-3.0638196906043005
3.632600504311114,-9.254021005537963
-5.448322685728261,9.30151748225599
5.5905032663520124,1.753714470167824
6.909051017325862,-5.269445588274153
-7.721458439228382,-4.95523850283607
0.09729077297184151,-7.910505775023692
-5.507237089533267,8.88676813179176
6.394528383766326,4.039019578696678
5.21411667743096,-7.244063457112407
-8.038988702866746,-4.449658300099364
-1.5143540963637447,-8.22224624974519
-6.047642889921841,5.711831441662643
6.666326380651126,2.709734370565307
7.138790086505279,-9.3508671352589
-7.0353198521363165,-4.911922897568601
-1.3032950622881296,-7.8284004771749345
-6.70080226373821,6.214300948859782
6.431373261456373,5.89516416024448
5.812436700968219,-9.528693993631064
-9.567952402503526,-3.378395503867762
-1.6486873261058348,-6.83233615048874
-6.4035643271618286,5.51056678543487
5.478709579292217,2.6484655649648676
3.1230624489569823,-9.482783487053734
-8.283134665926722,-1.4437210492696508
-0.4350526033036758,-8.719561879594384
-6.747064218269456,7.242448789092854
6.012670645697654,3.4478403787868284
7.422681199765004,-6.70271342727111
-9.25711613397084,-2.1235326520803457
-0.5214110194167587,-8.346415746558879
-7.501032507441875,6.1068907817691676
5.34599911080424,0.9437742465342964
8.811070165264706,-9.22060799519992
-8.530943452937962,-2.942778802852386
-0.534321119016211,-8.62154378695706
-2.340833712763389,6.556292377533325
6.005332302758284,2.8991488429065964
5.1921143920253146,-6.824230831309265
-6.118095555983329,-2.037733305920724
-1.0418726153277775,-9.053519320126853
-2.7053664373055364,5.8075546462619325
4.59735370358516,4.5939359080535365
8.39153499444797,-7.497978167859584
-8.418467655288628,-2.9315721568437416
0.8557193070845962,-7.473106592277548
-6.99380521951466,6.502029579686868
7.411667162395535,3.441798169956961
7.0136823962002275,-6.930386857726566
-10.134192485830914,-2.383350699193797
1.4751936577399252,-7.8280195807190545
-3.428322125039355,7.563561220549259
3.398675771675191,2.774246788863212
9.411745657417175,-6.7289384513202
-8.187023027996863,-3.171187192848814
-0.07307745823800331,-7.30422743938942
-4.835810458673283,5.819170726097923
8.197097988445398,4.094220526925001
7.252960790987588,-10.334187822473316
-8.580311907250957,-1.4308698072178039
0.28382604226004793,-8.839751935139265
-4.125503339729255,4.817017196621146
5.900389802106749,3.026546196550761
6.660229713934328,-7.890422190604995
-9.948583394147526,-3.5698512503090343
0.08908745174299948,-7.1917115401113065
-4.380911337957414,4.076964298482397
6.585373066114856,3.6168224045607027
5.646121659757121,-5.135015450367927
-7.8277778782069225,-1.7847357838262239
0.7927205236024266,-6.126898199300722
-5.179686777817227,5.1755504610047325
6.797897163855401,2.3427921900056625
6.933989152798586,-10.01593315828714
-9.751445968704832,-3.856735206084172
0.3184010752401288,-8.649301475073365
-3.255317843021876,5.890501392744071
7.228187022298974,3.7051096934386427
7.924191686841034,-7.13067679387857
-11.028553241235105,-4.587466121797467
1.494913878323037,-8.930715918357361
-5.78011392254087,6.831781452743989
4.518276138677387,3.996225143693659
6.495969180789136,-5.957500208402344
-9.661553231716372,-2.1592335251154706
-2.1058847140322485,-6.89844505827749
-5.673211107154417,6.510587462512356
4.76858603839432,3.0333625390354255
7.002700894673941,-6.568954205232552
-9.785609352761366,0.9205608231565696
-1.3514426708785938,-9.04881677020656
-6.950560734522559,9.445176549244469
5.610161532212486,2.2070641928613823
3.187863162319541,-4.657066753580196
-7.611935548761006,-1.4618375861407202
-1.577216024481346,-6.965988514747516
-3.565818875621736,3.783363119080456
7.14956085825666,2.58952272777702
3.7435279902343193,-7.214566847876255
-9.379802219637277,-3.3754550114751276
0.6953015390744725,-8.068674037652798
-2.5452584026217786,6.6831387766051895
6.752546363762358,3.112086973228991
3.022336186562737,-9.572095266073909
-7.737082080824109,-2.9259279809160987
-0.6374231702428039,-7.959638161364179
-2.875920840353954,3.6070594280097708
7.031536918090719,3.055651399861176
5.672982106375786,-6.94413263353321
-6.417756699984139,-2.486226209569164
-0.6770676088016172,-8.257438401103071
-5.0473437603675935,9.2349176851029
6.9047328027907655,3.631037130527589
4.577430251962262,-6.811707372571664
-8.484229062845271,-2.404600802263059
0.602045623545357,-8.15424227815998
-2.914263404188756,4.180393922525518
8.413102570144744,2.042820620195472
6.806119771819267,-8.943502669941571
-7.349720778386836,-6.845818448956946
-1.1083585127573525,-7.826641752783584
-3.5216225336677844,4.394947690250803
5.93552750773532,1.287006781001755
5.220992800658359,-7.79090834715834
-8.458684421590165,-2.2649167802473094
-1.3346486303563743,-7.49263856196017
-4.173960796047944,5.200208231688773
7.020736360528458,4.404974183463182
4.798235250680139,-8.9323576238097
-7.947486835934009,-0.7625196481579941
0.6573301650354212,-8.041965900166415
-6.689938964085643,3.4776511403028727
5.542566178964836,4.0699203152778685
6.90032319145152,-8.325373489721212
-7.6456239624290525,-3.0503073910489378
0.17955028771308437,-6.568303223748398
-7.733693039854775,5.900750711429244
4.920481217476651,5.640045057836292
5.283226836784303,-9.454933660776918
-7.94767436342675,-4.139655569614818
1.64428625255396,-7.2234407424343345
-5.548629288764543,6.663768846139494
4.9480963112928995,3.2495490281372112
4.727764628301306,-6.746155964585381
-8.731409010027226,-0.2750753990141015
1.0101040275847277,-8.556516703051743
-4.462563320140342,7.142119812473623
5.112850543968451,3.783471265942697
7.283366045792426,-8.850921807161118
-8.527533336457934,-3.058747049406883
1.3675869038572992,-8.197050124128031
-3.5808998822403684,8.062561041144146
5.8422268000514235,4.458718215431402
5.571249199443042,-9.082773443789431
-7.222354209500431,-2.6768115339906626
-0.16746496212689674,-8.69841657352063
-5.200906653786473,2.541126665120367
4.450280467331314,3.79063924640043
6.397582300580134,-9.660816964181768
-7.559403027615799,-2.1173702819367257
-0.8347226027800166,-7.330738045576938
-2.936554278777796,8.857972354295818
5.7949855904075145,2.2438129389700947
5.280921604387916,-9.268060343315687
-7.511801636557313,-2.604361027201757
-0.14085668487348593,-9.019220089010101
-3.0690314101050618,3.0189233966904374
5.751005661939648,4.677113858498011
6.051704137317288,-7.535628630163873
-10.074492604203677,-2.349237475180651
0.2293661211876467,-9.38252820206046
-3.3700332017673658,5.377168448896821
6.155093468075126,4.178437171854437
2.8369752944632474,-7.433145439341443
-8.360531207691361,-4.481608201685836
-1.6888338246504824,-8.52226856418353
-5.494357562519276,6.947345214711914
6.126120902261726,2.626377326613356
4.48720243587385,-7.565432453158872
-5.954946003466006,-3.2117399876562316
0.9121615782374687,-8.913656739664575
-4.815220801696716,6.259123573620762
4.2710571799997945,0.9114711439444023
8.670331245335557,-6.047009715479852
-6.181048837784016,-4.643299458357257
-1.771561611051313,-7.463121558251675
-7.089679689443798,7.395688543180978
5.9900189999393465,3.75572879241904
4.508048651359814,-9.100604384445983
-6.207138921986353,-3.5907651939499257
1.2371014688246806,-9.814002540900544
-8.05341461119052,3.136016571370698
4.852482683374832,1.1811485915724016
6.05927110267884,-7.115661678620512
-8.765436595341535,-3.6568069376464525
-1.479837795223552,-7.011008713531896
-3.3373808181951823,5.084156158228919
5.919784650496403,3.204083147144868
7.02964190704798,-8.449584600203385
-9.176369995270997,-2.57172615245907
-0.5731644175010908,-7.8465723780370435
-5.455086744509003,5.733749711407963
7.368179554715499,2.163293071641289
7.2089588413803245,-7.700314744504543
-10.758292843900705,-1.239823795723032
0.34884858253638723,-7.95873817906188
-7.225723937164254,4.911558022295964
7.156290148454769,4.638612562133149
5.314041327331218,-8.587612515077595
-9.341885042992349,-3.825477515906352
-1.7522929037729167,-9.766866111363846
-6.601603900739024,4.080309054455729
6.523549868775811,3.7810250265164416
4.931501128700004,-7.753153442344929
-5.564493100745593,-4.784037954230186
-0.830461750037598,-8.00136401982673
-4.630082600785749,5.692377978300646
8.053437783944466,3.0692385343192194
3.7643330796648056,-7.750536552269022
-7.233802647230467,-2.4440794479529706
-0.10472555054771447,-8.545621173662438
-5.3065719293884355,3.3059721092363406
5.463738260710835,3.8053582042359793
7.443843184100993,-11.187280992044444
-6.682732960346695,-6.410707108470738
-0.06951605555352773,-7.802793295065537
-4.919455461442039,4.461604724521509
5.9960685234472635,5.2223486573108335
6.472684479151948,-6.928243474269313
-10.246156093159518,-2.069037318734332
2.0931775422749186,-7.623859176863041
-7.424153640122769,5.6492206052428955
7.204180438807835,2.282416935547028
4.343482445250154,-8.239443613444303
-9.61198704260504,-4.885279681080786
0.8599756529227686,-7.2544511937608025
-6.06510858936858,3.154288668913186
4.47493561781322,2.743309431463364
2.4456095192089715,-8.455804251020696
-7.518217128935239,-1.9353656204832836
-0.2815852263600135,-9.855889921704957
-5.666388963867411,7.718124191327551
6.253487231676615,4.121452054878075
5.426940468628407,-8.279527516847585
-6.603224565695459,-4.975915074832355
-0.1419634346482307,-7.874124182296768
-3.975870061648755,3.4935581766460553
6.384987427933035,4.292271025110352
6.241351715140131,-7.8258033591672636
-8.52626267767674,-2.9184155625701407
0.767910048041581,-8.728157923936442
-5.681532219880565,5.824124417118816
8.092511082649843,3.3353920000149317
4.164981462367592,-7.075994874476853
-9.246870816580822,-3.103347850278049
1.1726116339232446,-7.6096164097241985
-3.34711694286454,7.0923521517980275
5.573345382195222,3.274229386542281
6.017513394142062,-9.776371395910934
-7.6401287982298784,-3.018436552166627
1.1493146790105495,-8.070250929405955
-5.016817738565108,5.7289725978381485
5.888475765398838,2.9709734187725703
8.491844293609779,-6.236688746214736
-6.854024056464833,-2.5546408470324096
-0.6776475194031419,-8.686987404139233
-5.372153894078382,5.764714071208268
4.506061261010487,3.010025329439503
5.5380632687765035,-11.489850723081778
-6.865613365054014,-1.611243824051707
0.7380149021966899,-8.077154226615425
-4.998788489495484,7.817154019109396
6.949767307702229,3.934707624300584
8.080925718132052,-7.2018145703864365
-6.784168513101741,-0.6801287349666834
-1.6019313826825858,-7.289010796185923
-4.281472012977473,5.7985113351949655
7.676154668255856,2.4803001479237525
5.265983751489443,-8.908065358158074
-6.17651415678118,-5.14492537168083
-0.5724512853005445,-8.049286504653681
-2.076985140000851,4.012839863494819
5.340955401642819,2.6946946627787667
7.157162425373179,-6.921176539639226
-6.904883567101741,-2.361561713558138
0.2651023253595896,-7.036518844938336
-6.479581813271687,8.187444320803536
4.899016014929646,1.5691675561505531
5.598290860732967,-9.026505980396976
-8.607657434340327,-2.821655985161856
-0.4689909128003814,-8.496415383367948
-5.367956788037006,5.207107080938469
6.393268918811383,4.341774829526379
5.33472715207058,-7.288760463750873
-9.715308699560273,-2.305945862637302
1.1228111901728595,-8.804751074781928
-6.49192399382839,9.627390479869465
5.2144280781808945,3.7563304493733076
5.890060303783805,-8.112413222784559
-6.441365896014316,-3.649333634027012
-0.5925698746006088,-8.529684189509238
-4.441316300652341,6.83695207131384
7.094529979834344,3.7989082827743688
5.319677329616325,-6.692207946023908
-7.545531310040433,-3.9279383050113186
-0.7641938156992424,-6.807868986108571
-5.523218098198757,6.360614941434313
5.130903279636589,3.2170453708684827
5.195967884102608,-6.774362312839033
-10.639754484615008,-1.528929019424836
0.7636279394396251,-7.79250062716692
-4.010637714265195,9.674599936790344
5.225448375124516,2.8643021983054138
6.478682398900581,-5.768945165920377
-9.271303772658582,-3.9226149874694554
1.0813307646756547,-7.536045951332506
-7.625921051008063,7.891048924100379
6.704878637410362,2.6458655657631933
6.108862246887347,-7.965843068719693
-11.009447224307955,-0.9370366761153957
-1.6129588368866365,-7.914786745208071
-5.290229333238115,6.956826817212427
6.369346434036666,3.4734009059133424
7.612062051454359,-8.610859718621192
-9.712645452992373,-1.3411386587768774
-0.7223405007349766,-7.511787119792583
-4.47308556596015,4.722854164651876
5.595961155117703,2.3762068252585746
4.328077623226241,-10.656860731865404
-7.717011613796537,-2.65145659265317
0.036203005308781004,-8.9911008062789
-6.888753340017484,7.971370213715565
4.955402375939569,1.5994696753518731
4.82193103291204,-6.32416409057931
-6.28337472315351,-1.4925131035095773
0.8623725766768213,-7.803661737183957
-5.787128806118735,6.1878035845981865
5.241222793364401,3.5407186527488106
5.083329574608524,-6.475784010848579
-10.971943370116653,-4.052085312229906
-1.34982615043173,-5.8323808405699555
-2.3380620446292086,7.833707900583942
5.698519445593129,3.218454915555659
4.0307341813290005,-5.222775751248257
-9.117505858147643,-1.4466935426329648
-0.7621189430939578,-8.77187673181901
-3.9860735132220597,6.574236146093398
5.138838652590147,4.120433418873999
6.298365279326974,-8.955770296665943
-9.187143515020201,-3.809679464198755
1.922319468044308,-7.656630866515734
-4.924205566006119,5.884974258892766
4.281744169004305,4.163323622162453
5.493423083743556,-8.285115568464798
-5.814143824195455,-4.95314473455984
0.31369973003990675,-6.293505710303283
-4.948798598380367,6.91771888748731
8.549199651654993,4.414851269314262
4.893657372727214,-9.198759357996261
-7.759872329155113,-4.42563124008171
1.6395258140124618,-8.706870067623852
-5.241061934882569,4.083496093385801
8.664383874231447,3.183358882169614
7.966571022804691,-6.697333258326135
-6.273773555789809,-2.747818805819907
-1.8349660762004765,-7.391816911653391
-7.481905774777955,6.89080935062689
6.607967318408451,1.690280804984697
6.67491450465269,-9.019721381567255
-7.461366281827944,-3.44785217540563
1.1913721642124175,-8.691486299647874
-7.727931715476772,5.688132601980903
5.6359937772455755,3.0939709416317855
7.800057880477718,-6.504674323123858
-9.301555709871096,-3.689959576407972
-0.7695703506071652,-7.628853121996135
-4.6692286734946125,3.3743152795907347
5.514978604710007,4.517355905005209
6.195578553637086,-10.122787856287822
-5.015524531198702,-4.074989688432562
0.021705277180357,-7.307007466672531
-5.562497483817933,5.536897679261652
5.372171917674392,3.9647802443386118
5.445311510788855,-6.962030093833251
-8.266790169880515,-2.8633535795992935
-1.4766673215595343,-7.7248954048080085
-5.024714400722117,6.844355304744944
6.272543615516473,3.253016956802556
6.302877184788209,-7.498944098326486
-6.9514797152693975,-3.3355929384180527
0.4436061081003805,-8.01844259478511
-4.723604021793419,5.6877353820737415
6.314850394447109,2.199744867004153
7.809236679472244,-8.765454597350944
-10.540775976379685,-1.7012320793748206
-2.7144852462581794,-8.263550112622843
-5.415886002743233,2.652715330892541
7.29885285671196,1.4319494579418637
7.832510706360291,-10.306802661827497
-7.1223490559648095,-1.8634153892324883
-0.3662385696679849,-8.518643763895895
-6.658001306664277,7.465157169683518
5.876769825170125,2.197896403600377
5.567779378592586,-8.818159328370935
-8.401241676631999,-0.6656324328250016
1.5159182268650133,-7.628175612558365
-6.386702076767696,3.60153499920914
4.7453786580543245,3.478688599191973
6.077319065881194,-4.432762116554728
-7.794607638174108,-3.3791483892406946
-0.6671312868399345,-8.695877288677236
-6.4803974990485145,3.8390618607392626
6.327935650309873,2.4121398671498873
3.946906476756235,-9.836317110104156
-8.863942503457245,-3.882928411111134
0.7140642927852413,-7.493475863884559
-6.975913686196913,5.182759070022938
6.28670308054713,3.3044722982458095
4.982252461862969,-9.037733396307416
-8.627010863772856,-2.071518501170198
0.15195344069665903,-10.27481668077084
-4.5186083265264525,2.978996236651263
4.5676993809522255,3.767360267065861
4.4163822364363945,-6.476170942468344
-9.238777519965744,-2.7561991746886116
0.6243676360196946,-7.2994185207916225
-6.489151371637378,5.192453142794962
6.832319540035394,3.6754861309458704
5.007530261531374,-7.497954881092641
-9.367109657216172,-3.0997637793059494
-1.2168204053097516,-10.347635755395773
-5.714011676868574,6.246546865683432
5.71818817486845,3.3206435897249262
5.888310793434978,-9.030057620199093
-4.721151095288269,-2.7291550877717663
-0.9990676548775892,-6.421207765533744
-6.267316760636986,5.485691408600215
5.9647488705626985,2.081271129153999
7.196076386332118,-6.964052261823016
-5.922357003845065,-2.575883194879408
0.2874974126276106,-8.920428969760472
-8.191854283364682,7.479490765956273
5.195957052981087,3.284012631671235
3.5017260576175597,-7.794389724466313
-9.74719507191356,-3.4493895475406813
0.24863831941818326,-6.645274783283764
-7.422872954561721,6.406049935363072
7.998304802105681,2.54411181320538
5.874089822244206,-8.698482459637434
-5.6370626962617365,-2.4179092178656494
0.6512609858929258,-8.81006837825262
-4.612081807968967,4.450773718231224
4.962155327854422,2.764216020620516
5.73837884821784,-7.883429411214744
-7.011815915326006,-2.847436056326341
0.14815171118571144,-7.2166129215089345
-2.5223820456107755,6.927487065348378
5.929708454627422,3.201073801791475
7.007073013956547,-8.827422348126873
